133,fibrosarcoma
134,fibrosis
135,focal epithelial hyperplasia
136,fragile x syndrome
137,francisella
138,frontotemporal lobar degeneration
139,gastric neoplasms
140,"gastritis, atrophic"
141,gastrointestinal neoplasms
142,gerstmann-straussler-scheinker disease
143,giant cell tumors
144,glioblastoma
145,glioblastoma 
146,glioma
147,glomerulonephritis
148,"glomerulonephritis, iga"
149,gout
150,graft vs host disease
151,granulosa cell tumor
152,graves disease
153,"hamartoma syndrome, multiple"
154,"hand, foot and mouth disease"
155,hbv infection
156,hcmv infection
157,hcv
158,head and neck neoplasms
159,hearing loss
160,"heart defects, congenital"
161,heart diseases
162,heart failure
163,"helplessness, learned"
164,hemangioma
165,hemangiosarcoma
166,hematologic neoplasms
167,hepatitis
168,hepatitis b
169,"hepatitis b, chronic"
170,hepatitis c
171,"hepatitis c, chronic"
172,"hepatitis, chronic"
173,hepatoblastoma
174,hev
175,hiv
176,hiv infection
177,hiv infections
178,hiv-1
179,hodgkin disease
180,hpv infection
181,huntington disease
182,hyperglycemia
183,hyperlipidemias
184,hypertension
185,hypertrophy
186,"hypertrophy, left ventricular"
187,hypopharyngeal neoplasms
188,"hypoxia-ischemia, brain"
189,"infertility, male"
190,inflammation
191,inflammatory bowel diseases
192,"influenza, human"
193,intellectual disability
194,intervertebral disk
195,intracranial aneurysm
196,irritable bowel syndrome
197,ischemia
198,ischemic preconditioning
199,keloid
200,keratoconus
201,kidney diseases
202,"kidney failure, acute"
203,"kidney failure, chronic"
204,kidney neoplasms
205,laryngeal neoplasms
206,leiomyoma
207,leiomyosarcoma
208,leprosy
209,leukemia
210,"leukemia, acute"
211,"leukemia, b-cell"
212,"leukemia, biphenotypic, acute"
213,"leukemia, lymphoblastic, acute"
214,"leukemia, lymphoblastic, chronic"
215,"leukemia, lymphocytic, chronic, b-cell"
216,"leukemia, myelogenous, chronic, bcr-abl positive"
217,"leukemia, myeloid"
218,"leukemia, myeloid, acute"
219,"leukemia, myeloid, chronic-phase"
220,"leukemia, promyelocytic, acute"
221,"leukemia-lymphoma, adult t-cell"
222,"leukoplakia, oral"
223,"lichen planus, oral"
224,lipid metabolism disorders
225,liposarcoma
226,liver cirrhosis
227,"liver cirrhosis, biliary"
228,liver diseases
229,"liver diseases, alcoholic"
230,liver failure
231,liver neoplasms
232,long qt syndrome
233,lung diseases
234,"lung diseases, interstitial"
235,lung neoplasms
236,"lupus erythematosus, systemic"
237,lupus nephritis
238,lupus vulgaris
239,lymphoma
240,"lymphoma, b-cell"
241,"lymphoma, extranodal nk-t-cell"
242,"lymphoma, large b-cell, diffuse"
243,"lymphoma, large-cell, anaplastic"
244,"lymphoma, mantle-cell"
245,"lymphoma, non-hodgkin"
246,"lymphoma, primary effusion"
247,"lymphoma, t-cell"
248,lymphoproliferative disorders
249,marek disease
250,"mastocytosis, systemic"
251,medulloblastoma
252,melanoma
253,meningioma
254,mesothelioma
255,metabolic diseases
256,mouth neoplasms
257,moyamoya disease
258,multiple endocrine neoplasia type 1
259,multiple myeloma
260,multiple sclerosis
261,"muscular disorders, atrophic"
262,muscular dystrophies
263,"muscular dystrophy, duchenne"
264,"muscular dystrophy, facioscapulohumeral"
265,musculoskeletal abnormalities
266,myasthenia gravis
267,mycosis fungoides
268,myelodysplastic syndromes
269,myeloproliferative disorders
270,myocardial infarction
271,myocardial ischemia
272,myocardial reperfusion injury
273,myocarditis
274,myocardium
275,"myocytes, cardiac"
276,myopia
277,myositis ossificans
278,myotonic dystrophy
279,nasal polyps
280,nasopharyngeal neoplasms
281,neoplasms
282,"neoplasms, germ cell and embryonal"
283,"neoplasms, glandular and epithelial"
284,"neoplasms, squamous cell"
285,nephrosclerosis
286,nerve sheath neoplasms
287,nervous system diseases
288,neurilemmoma
289,neuroblastoma
290,neurodegenerative diseases
291,neurofibromatosis 2
292,"neuroma, acoustic"
293,neutropenia
294,"nevus, pigmented"
295,obesity
296,odontogenic tumors
297,oligodendroglioma
298,osteoarthritis
299,osteolysis
300,osteoporosis
301,osteosarcoma
302,osteosarcoma 
303,ovarian neoplasms
304,ovary syndrome
305,pain
306,pancreatic neoplasms
307,panic disorder
308,papilary thyroid carcinoma
309,parkinson disease
310,patau syndrome
311,"pemphigus, benign familial"
312,periodontal diseases
313,periodontitis
314,pheochromocytoma
315,pituitary adenomas
316,pituitary neoplasms
317,polycystic kidney diseases
318,polycythemia vera
319,precursor b-cell lymphoblastic leukemia-lymphoma
320,precursor cell lymphoblastic leukemia-lymphoma
321,precursor t-cell lymphoblastic leukemia-lymphoma
322,pre-eclampsia
323,"pregnancy, ectopic"
324,prion diseases
325,prolactinoma
326,prostate neoplasms
327,prostatic neoplasms
328,prrsv infection
329,psoriasis
330,psychotic disorders
331,"pulmonary disease, chronic obstructive"
332,pulmonary embolism
333,pulmonary fibrosis
334,radiation injuries
335,rectal neoplasms
336,renal insufficiency
337,reperfusion injury
338,retinal degeneration
339,retinal neovascularization
340,retinoblastoma
341,rhabdomyosarcoma
342,"rhinitis, allergic, perennial"
343,rna virus infections
344,salivary gland neoplasms
345,sarcoma
346,"sarcoma, ewing"
347,"sarcoma, ewing's"
348,"sarcoma, kaposi"
349,"sarcoma, synovial"
350,sars virus
351,schistosomiasis
352,schizophrenia
353,"scleroderma, localized"
354,"scleroderma, systemic"
355,sepsis
356,sezary syndrome
357,siv infection
358,sjogren's syndrome
359,skin neoplasms
360,small cell lung carcinoma
361,spinal cord injuries
362,stomach diseases
363,stomach neoplasms
364,stomach neoplasms 
365,stroke
366,"supranuclear palsy, progressive"
367,synapses
368,testicular neoplasms
369,thyroid neoplasms
370,tongue neoplasms
371,tourette syndrome
372,toxoplasma
373,toxoplasmosis
374,trophoblasts
375,"tuberculosis, pulmonary"
376,urinary bladder neoplasms
377,uterine cervical neoplasms
378,vascular calcification
379,vascular diseases
380,vitiligo
381,waldenstrom macroglobulinemia
382,wounds and injuries
